Title,Action,Adventure,Sci-Fi,Horror,Thriller,Comedy,Drama,Romance,Crime
Guardians of the Galaxy,1,1,1,0,0,0,0,0,0
Prometheus,0,1,1,0,0,0,0,0,0
Split,0,0,0,1,1,0,0,0,0
Sing,0,0,0,0,0,1,0,0,0
Suicide Squad,1,1,0,0,0,0,0,0,0
The Great Wall,1,1,0,0,0,0,0,0,0
La La Land,0,0,0,0,0,1,1,0,0
Mindhorn,0,0,0,0,0,1,0,0,0
The Lost City of Z,1,1,0,0,0,0,0,0,0
Passengers,0,1,0,0,0,0,1,1,0
Fantastic Beasts and Where to Find Them,0,1,0,0,0,0,0,0,0
Hidden Figures,0,0,0,0,0,0,1,0,0
Rogue One,1,1,1,0,0,0,0,0,0
Moana,0,1,0,0,0,1,0,0,0
Colossal,1,0,0,0,0,1,1,0,0
The Secret Life of Pets,0,1,0,0,0,1,0,0,0
Hacksaw Ridge,0,0,0,0,0,0,1,0,0
Jason Bourne,1,0,0,0,1,0,0,0,0
Lion,0,0,0,0,0,0,1,0,0
Arrival,0,0,1,0,0,0,1,0,0
Gold,0,1,0,0,1,0,1,0,0
Manchester by the Sea,0,0,0,0,0,0,1,0,0
Hounds of Love,0,0,0,1,0,0,1,0,1
Trolls,0,1,0,0,0,1,0,0,0
Independence Day: Resurgence,1,1,1,0,0,0,0,0,0
Paris pieds nus,0,0,0,0,0,1,0,0,0
Bahubali: The Beginning,1,1,0,0,0,0,1,0,0
Dead Awake,0,0,0,1,1,0,0,0,0
Bad Moms,0,0,0,0,0,1,0,0,0
Assassin's Creed,1,1,0,0,0,0,1,0,0
Why Him?,0,0,0,0,0,1,0,0,0
Nocturnal Animals,0,0,0,0,1,0,1,0,0
X-Men: Apocalypse,1,1,1,0,0,0,0,0,0
Deadpool,1,1,0,0,0,1,0,0,0
Resident Evil: The Final Chapter,1,0,1,1,0,0,0,0,0
Captain America: Civil War,1,1,1,0,0,0,0,0,0
Interstellar,0,1,1,0,0,0,1,0,0
Doctor Strange,1,1,0,0,0,0,0,0,0
The Magnificent Seven,1,1,0,0,0,0,0,0,0
5/25/1977,0,0,0,0,0,1,1,0,0
Sausage Party,0,1,0,0,0,1,0,0,0
Moonlight,0,0,0,0,0,0,1,0,0
Don't Fuck in the Woods,0,0,0,1,0,0,0,0,0
The Founder,0,0,0,0,0,0,1,0,0
Lowriders,0,0,0,0,0,0,1,0,0
Pirates of the Caribbean: On Stranger Tides,1,1,0,0,0,0,0,0,0
Miss Sloane,0,0,0,0,1,0,1,0,0
Fallen,0,1,0,0,0,0,1,0,0
Star Trek Beyond,1,1,1,0,0,0,0,0,0
The Last Face,0,0,0,0,0,0,1,0,0
Star Wars: Episode VII - The Force Awakens,1,1,0,0,0,0,0,0,0
Underworld: Blood Wars,1,1,0,0,0,0,0,0,0
Mother's Day,0,0,0,0,0,1,1,0,0
John Wick,1,0,0,0,1,0,0,0,1
The Dark Knight,1,0,0,0,0,0,1,0,1
Silence,0,1,0,0,0,0,1,0,0
Don't Breathe,0,0,0,1,1,0,0,0,1
Me Before You,0,0,0,0,0,0,1,1,0
Their Finest,0,0,0,0,0,1,1,1,0
Sully,0,0,0,0,0,0,1,0,0
Batman v Superman: Dawn of Justice,1,1,1,0,0,0,0,0,0
The Autopsy of Jane Doe,0,0,0,1,1,0,0,0,0
The Girl on the Train,0,0,0,0,0,0,1,0,1
Fifty Shades of Grey,0,0,0,0,1,0,1,1,0
The Prestige,0,0,1,0,0,0,1,0,0
Kingsman: The Secret Service,1,1,0,0,0,1,0,0,0
Patriots Day,0,0,0,0,1,0,1,0,0
Mad Max: Fury Road,1,1,1,0,0,0,0,0,0
Wakefield,0,0,0,0,0,0,1,0,0
Deepwater Horizon,1,0,0,0,1,0,1,0,0
The Promise,0,0,0,0,0,0,1,0,0
Allied,1,0,0,0,0,0,1,1,0
A Monster Calls,0,0,0,0,0,0,1,0,0
Collateral Beauty,0,0,0,0,0,0,1,1,0
Zootopia,0,1,0,0,0,1,0,0,0
Pirates of the Caribbean: At World's End,1,1,0,0,0,0,0,0,0
The Avengers,1,0,1,0,0,0,0,0,0
Inglourious Basterds,0,1,0,0,0,0,1,0,0
Pirates of the Caribbean: Dead Man's Chest,1,1,0,0,0,0,0,0,0
Ghostbusters,1,0,0,0,0,1,0,0,0
Inception,1,1,1,0,0,0,0,0,0
Captain Fantastic,0,0,0,0,0,1,1,0,0
The Wolf of Wall Street,0,0,0,0,0,1,0,0,1
Gone Girl,0,0,0,0,0,0,1,0,1
Furious Seven,1,0,0,0,1,0,0,0,1
Jurassic World,1,1,1,0,0,0,0,0,0
Live by Night,0,0,0,0,0,0,1,0,1
Avatar,1,1,0,0,0,0,0,0,0
The Hateful Eight,0,0,0,0,0,0,1,0,1
The Accountant,1,0,0,0,0,0,1,0,1
Prisoners,0,0,0,0,0,0,1,0,1
Warcraft,1,1,0,0,0,0,0,0,0
The Help,0,0,0,0,0,0,1,0,0
War Dogs,0,0,0,0,0,1,1,0,1
Avengers: Age of Ultron,1,1,1,0,0,0,0,0,0
The Nice Guys,1,0,0,0,0,1,0,0,1
Kimi no na wa,0,0,0,0,0,0,1,0,0
The Void,0,0,1,1,0,0,0,0,0
Personal Shopper,0,0,0,0,1,0,1,0,0
The Departed,0,0,0,0,1,0,1,0,1
Legend,0,0,0,0,0,0,1,0,1
Thor,1,1,0,0,0,0,0,0,0
The Martian,0,1,1,0,0,0,1,0,0
Contratiempo,0,0,0,0,1,0,0,0,1
The Man from U.N.C.L.E.,1,1,0,0,0,1,0,0,0
Hell or High Water,0,0,0,0,1,0,1,0,1
The Comedian,0,0,0,0,0,1,0,0,0
The Legend of Tarzan,1,1,0,0,0,0,1,0,0
All We Had,0,0,0,0,0,0,1,0,0
Ex Machina,0,0,1,0,0,0,1,0,0
The Belko Experiment,1,0,0,1,1,0,0,0,0
12 Years a Slave,0,0,0,0,0,0,1,0,0
The Bad Batch,0,0,1,0,0,0,0,1,0
300,1,0,0,0,0,0,0,0,0
Harry Potter and the Deathly Hallows: Part 2,0,1,0,0,0,0,1,0,0
Office Christmas Party,0,0,0,0,0,1,0,0,0
The Neon Demon,0,0,0,1,1,0,0,0,0
Dangal,1,0,0,0,0,0,1,0,0
10 Cloverfield Lane,0,0,0,1,0,0,1,0,0
Finding Dory,0,1,0,0,0,1,0,0,0
Miss Peregrine's Home for Peculiar Children,0,1,0,0,0,0,1,0,0
Divergent,0,1,1,0,0,0,0,0,0
Mike and Dave Need Wedding Dates,0,1,0,0,0,1,0,1,0
Boyka: Undisputed IV,1,0,0,0,0,0,0,0,0
The Dark Knight Rises,1,0,0,0,1,0,0,0,0
